country name,population(2023),yearly change,world share,net change
Finland,"55,45,475",0.09%,0.07%,"4,730"
Norway,"54,74,360",0.74%,0.07%,"40,041"
Liberia,"54,18,377",2.18%,0.07%,"1,15,696"
State of Palestine,"53,71,230",2.31%,0.07%,"1,21,158"
Lebanon,"53,53,930",-2.47%,0.07%,"-1,35,809"
New Zealand,"52,28,100",0.83%,0.06%,"42,812"
Costa Rica,"52,12,173",0.60%,0.06%,"31,344"
Ireland,"50,56,935",0.67%,0.06%,"33,826"
Mauritania,"48,62,989",2.68%,0.06%,"1,26,850"
Oman,"46,44,384",1.49%,0.06%,"68,086"
Panama,"44,68,087",1.35%,0.06%,"59,506"
Kuwait,"43,10,108",0.97%,0.05%,"41,235"
Croatia,"40,08,617",-0.54%,0.05%,"-21,741"
Eritrea,"37,48,901",1.76%,0.05%,"64,869"
Georgia,"37,28,282",-0.43%,0.05%,"-16,103"
Mongolia,"34,47,157",1.44%,0.04%,"48,791"
Moldova,"34,35,931",4.98%,0.04%,"1,62,935"
Uruguay,"34,23,108",0.01%,0.04%,314
Puerto Rico,"32,60,314",0.24%,0.04%,"7,907"
Bosnia and Herzegovina,"32,10,847",-0.70%,0.04%,"-22,679"
Albania,"28,32,439",-0.35%,0.04%,"-9,882"
Jamaica,"28,25,544",-0.06%,0.04%,"-1,833"
Armenia,"27,77,970",-0.09%,0.03%,"-2,499"
Gambia,"27,73,168",2.48%,0.03%,"67,176"
Lithuania,"27,18,352",-1.15%,0.03%,"-31,703"
Qatar,"27,16,391",0.79%,0.03%,"21,269"
Botswana,"26,75,352",1.71%,0.03%,"45,056"
Namibia,"26,04,172",1.45%,0.03%,"37,160"
Gabon,"24,36,566",1.99%,0.03%,"47,574"
Lesotho,"23,30,318",1.06%,0.03%,"24,493"
Guinea-Bissau,"21,50,842",2.15%,0.03%,"45,276"
Slovenia,"21,19,675",-0.01%,0.03%,-169
North Macedonia,"20,85,679",-0.38%,0.03%,"-7,920"
Latvia,"18,30,211",-1.10%,0.02%,"-20,440"
Equatorial Guinea,"17,14,671",2.37%,0.02%,"39,763"
Trinidad and Tobago,"15,34,937",0.25%,0.02%,"3,893"
Bahrain,"14,85,509",0.90%,0.02%,"13,276"
Timor-Leste,"13,60,596",1.44%,0.02%,"19,300"
Estonia,"13,22,765",-0.25%,0.02%,"-3,297"
Mauritius,"13,00,557",0.08%,0.02%,"1,088"
Cyprus,"12,60,138",0.69%,0.02%,"8,650"
Eswatini,"12,10,822",0.76%,0.02%,"9,152"
Djibouti,"11,36,455",1.39%,0.01%,"15,606"
Réunion,"9,81,796",0.80%,0.01%,"7,744"
Fiji,"9,36,375",0.71%,0.01%,"6,609"
Comoros,"8,52,075",1.83%,0.01%,"15,301"
Guyana,"8,13,834",0.63%,0.01%,"5,108"
Bhutan,"7,87,424",0.64%,0.01%,"4,969"
Solomon Islands,"7,40,424",2.23%,0.01%,"16,151"
Macao,"7,04,149",1.29%,0.01%,"8,981"
Luxembourg,"6,54,768",1.11%,0.01%,"7,169"
Montenegro,"6,26,485",-0.10%,0.01%,-597
Suriname,"6,23,236",0.84%,0.01%,"5,196"
Cabo Verde,"5,98,682",0.93%,0.01%,"5,533"
Western Sahara,"5,87,259",1.96%,0.01%,"11,273"
Micronesia,"5,44,321",0.98%,0.01%,"5,308"
Malta,"5,35,064",0.33%,0.01%,"1,778"
Maldives,"5,21,021",-0.53%,0.01%,"-2,766"
Brunei ,"4,52,524",0.78%,0.01%,"3,522"
Bahamas,"4,12,623",0.64%,0.01%,"2,639"
Belize,"4,10,825",1.37%,0.01%,"5,553"
Guadeloupe,"3,95,839",0.02%,0.00%,87
Iceland,"3,75,318",0.65%,0.00%,"2,419"
Martinique,"3,66,981",-0.14%,0.00%,-526
Mayotte,"3,35,995",3.03%,0.00%,"9,894"
Vanuatu,"3,34,506",2.38%,0.00%,"7,766"
French Guiana,"3,12,155",2.49%,0.00%,"7,598"
French Polynesia,"3,08,872",0.85%,0.00%,"2,593"
New Caledonia,"2,92,991",1.05%,0.00%,"3,041"
Barbados,"2,81,995",0.13%,0.00%,360
Sao Tome & Principe,"2,31,856",1.97%,0.00%,"4,476"
Samoa,"2,25,681",1.48%,0.00%,"3,299"
Curaçao,"1,92,077",0.48%,0.00%,914
Saint Lucia,"1,80,251",0.22%,0.00%,394
Guam,"1,72,952",0.69%,0.00%,"1,178"
Kiribati,"1,33,515",1.74%,0.00%,"2,283"
Grenada,"1,26,183",0.59%,0.00%,745
Tonga,"1,07,773",0.86%,0.00%,915
Seychelles,"1,07,660",0.51%,0.00%,542
Aruba,"1,06,277",-0.16%,0.00%,-168
St. Vincent & Grenadines,"1,03,698",-0.24%,0.00%,-250
U.S. Virgin Islands,"98,750",-0.72%,0.00%,-715
Antigua and Barbuda,"94,298",0.57%,0.00%,535
Isle of Man,"84,710",0.23%,0.00%,191
Andorra,"80,088",0.33%,0.00%,264
Dominica,"73,040",0.42%,0.00%,303
Cayman Islands,"69,310",0.88%,0.00%,604
Bermuda,"64,069",-0.18%,0.00%,-115
Greenland,"56,643",0.31%,0.00%,177
Faeroe Islands,"53,270",0.34%,0.00%,180
Northern Mariana Islands,"49,796",0.49%,0.00%,245
Saint Kitts & Nevis,"47,755",0.21%,0.00%,98
Turks and Caicos,"46,062",0.79%,0.00%,359
Sint Maarten,"44,222",0.11%,0.00%,47
American Samoa,"43,914",-0.81%,0.00%,-359
Marshall Islands,"41,996",1.03%,0.00%,427
Liechtenstein,"39,584",0.65%,0.00%,257
Monaco,"36,297",-0.47%,0.00%,-172
San Marino,"33,642",-0.05%,0.00%,-18
Gibraltar,"32,688",0.12%,0.00%,39
Saint Martin,"32,077",0.90%,0.00%,286
British Virgin Islands,"31,538",0.74%,0.00%,233
Caribbean Netherlands,"27,148",0.45%,0.00%,122
Palau,"18,058",0.02%,0.00%,3
Cook Islands,"17,044",0.19%,0.00%,33
Anguilla,"15,899",0.26%,0.00%,42
Nauru,"12,780",0.88%,0.00%,112
Wallis & Futuna,"11,502",-0.60%,0.00%,-70
Tuvalu,"11,396",0.74%,0.00%,84
Saint Barthelemy,"10,994",0.25%,0.00%,27
Saint Pierre & Miquelon,"5,840",-0.38%,0.00%,-22
Saint Helena,"5,314",-1.12%,0.00%,-60
Montserrat,"4,386",-0.09%,0.00%,-4
Falkland Islands,"3,791",0.29%,0.00%,11
Niue,"1,935",0.05%,0.00%,1
Tokelau,"1,893",1.18%,0.00%,22
Holy See,518,1.57%,0.00%,8
